A_c,stratum_gap,A_c_1,A_c_2,bet,allocation,stopping_time_uinnsm,stopping_time_lcb
0.5,0.0,0.5,0.5,fixed,round_robin,1000.0,1000.0
0.5,0.0,0.5,0.5,fixed,larger_means,1000.0,1000.0
0.5,0.0,0.5,0.5,fixed,proportional_to_mart,1000.0,
0.5,0.0,0.5,0.5,agrapa,round_robin,1000.0,1000.0
0.5,0.0,0.5,0.5,agrapa,larger_means,1000.0,1000.0
0.5,0.0,0.5,0.5,agrapa,proportional_to_mart,1000.0,
0.5,0.0,0.5,0.5,smooth_predictable,round_robin,1000.0,1000.0
0.5,0.0,0.5,0.5,smooth_predictable,larger_means,1000.0,1000.0
0.5,0.0,0.5,0.5,smooth_predictable,proportional_to_mart,1000.0,
0.5,0.0,0.5,0.5,uniform_mixture,round_robin,1000.0,
0.5,0.0,0.5,0.5,uniform_mixture,larger_means,1000.0,
0.5,0.0,0.5,0.5,uniform_mixture,proportional_to_mart,1000.0,
0.5,0.1,0.45,0.55,fixed,round_robin,1000.0,1000.0
0.5,0.1,0.45,0.55,fixed,larger_means,1000.0,1000.0
0.5,0.1,0.45,0.55,fixed,proportional_to_mart,1000.0,
0.5,0.1,0.45,0.55,agrapa,round_robin,1000.0,1000.0
0.5,0.1,0.45,0.55,agrapa,larger_means,1000.0,1000.0
0.5,0.1,0.45,0.55,agrapa,proportional_to_mart,1000.0,
0.5,0.1,0.45,0.55,smooth_predictable,round_robin,1000.0,1000.0
0.5,0.1,0.45,0.55,smooth_predictable,larger_means,1000.0,1000.0
0.5,0.1,0.45,0.55,smooth_predictable,proportional_to_mart,1000.0,
0.5,0.1,0.45,0.55,uniform_mixture,round_robin,1000.0,
0.5,0.1,0.45,0.55,uniform_mixture,larger_means,1000.0,
0.5,0.1,0.45,0.55,uniform_mixture,proportional_to_mart,1000.0,
0.5,0.5,0.25,0.75,fixed,round_robin,1000.0,1000.0
0.5,0.5,0.25,0.75,fixed,larger_means,1000.0,1000.0
0.5,0.5,0.25,0.75,fixed,proportional_to_mart,1000.0,
0.5,0.5,0.25,0.75,agrapa,round_robin,1000.0,1000.0
0.5,0.5,0.25,0.75,agrapa,larger_means,1000.0,1000.0
0.5,0.5,0.25,0.75,agrapa,proportional_to_mart,1000.0,
0.5,0.5,0.25,0.75,smooth_predictable,round_robin,1000.0,1000.0
0.5,0.5,0.25,0.75,smooth_predictable,larger_means,1000.0,1000.0
0.5,0.5,0.25,0.75,smooth_predictable,proportional_to_mart,1000.0,
0.5,0.5,0.25,0.75,uniform_mixture,round_robin,1000.0,
0.5,0.5,0.25,0.75,uniform_mixture,larger_means,1000.0,
0.5,0.5,0.25,0.75,uniform_mixture,proportional_to_mart,1000.0,
0.51,0.0,0.51,0.51,fixed,round_robin,1000.0,1000.0
0.51,0.0,0.51,0.51,fixed,larger_means,1000.0,1000.0
0.51,0.0,0.51,0.51,fixed,proportional_to_mart,801.0,
0.51,0.0,0.51,0.51,agrapa,round_robin,1000.0,1000.0
0.51,0.0,0.51,0.51,agrapa,larger_means,1000.0,1000.0
0.51,0.0,0.51,0.51,agrapa,proportional_to_mart,1000.0,
0.51,0.0,0.51,0.51,smooth_predictable,round_robin,604.0,1000.0
0.51,0.0,0.51,0.51,smooth_predictable,larger_means,944.0,1000.0
0.51,0.0,0.51,0.51,smooth_predictable,proportional_to_mart,604.0,
0.51,0.0,0.51,0.51,uniform_mixture,round_robin,980.0,
0.51,0.0,0.51,0.51,uniform_mixture,larger_means,981.0,
0.51,0.0,0.51,0.51,uniform_mixture,proportional_to_mart,980.0,
0.51,0.1,0.46,0.56,fixed,round_robin,1000.0,1000.0
0.51,0.1,0.46,0.56,fixed,larger_means,1000.0,1000.0
0.51,0.1,0.46,0.56,fixed,proportional_to_mart,801.0,
0.51,0.1,0.46,0.56,agrapa,round_robin,1000.0,1000.0
0.51,0.1,0.46,0.56,agrapa,larger_means,1000.0,1000.0
0.51,0.1,0.46,0.56,agrapa,proportional_to_mart,1000.0,
0.51,0.1,0.46,0.56,smooth_predictable,round_robin,604.0,1000.0
0.51,0.1,0.46,0.56,smooth_predictable,larger_means,944.0,1000.0
0.51,0.1,0.46,0.56,smooth_predictable,proportional_to_mart,604.0,
0.51,0.1,0.46,0.56,uniform_mixture,round_robin,980.0,
0.51,0.1,0.46,0.56,uniform_mixture,larger_means,981.0,
0.51,0.1,0.46,0.56,uniform_mixture,proportional_to_mart,980.0,
0.51,0.5,0.26,0.76,fixed,round_robin,1000.0,1000.0
0.51,0.5,0.26,0.76,fixed,larger_means,1000.0,1000.0
0.51,0.5,0.26,0.76,fixed,proportional_to_mart,801.0,
0.51,0.5,0.26,0.76,agrapa,round_robin,1000.0,1000.0
0.51,0.5,0.26,0.76,agrapa,larger_means,1000.0,1000.0
0.51,0.5,0.26,0.76,agrapa,proportional_to_mart,1000.0,
0.51,0.5,0.26,0.76,smooth_predictable,round_robin,604.0,1000.0
0.51,0.5,0.26,0.76,smooth_predictable,larger_means,944.0,1000.0
0.51,0.5,0.26,0.76,smooth_predictable,proportional_to_mart,604.0,
0.51,0.5,0.26,0.76,uniform_mixture,round_robin,980.0,
0.51,0.5,0.26,0.76,uniform_mixture,larger_means,981.0,
0.51,0.5,0.26,0.76,uniform_mixture,proportional_to_mart,980.0,
0.53,0.0,0.53,0.53,fixed,round_robin,1000.0,535.0
0.53,0.0,0.53,0.53,fixed,larger_means,1000.0,527.0
0.53,0.0,0.53,0.53,fixed,proportional_to_mart,274.0,
0.53,0.0,0.53,0.53,agrapa,round_robin,303.0,467.0
0.53,0.0,0.53,0.53,agrapa,larger_means,303.0,445.0
0.53,0.0,0.53,0.53,agrapa,proportional_to_mart,305.0,
0.53,0.0,0.53,0.53,smooth_predictable,round_robin,204.0,401.0
0.53,0.0,0.53,0.53,smooth_predictable,larger_means,527.0,404.0
0.53,0.0,0.53,0.53,smooth_predictable,proportional_to_mart,209.0,
0.53,0.0,0.53,0.53,uniform_mixture,round_robin,328.0,
0.53,0.0,0.53,0.53,uniform_mixture,larger_means,347.0,
0.53,0.0,0.53,0.53,uniform_mixture,proportional_to_mart,339.0,
0.53,0.1,0.48000000000000004,0.5800000000000001,fixed,round_robin,1000.0,535.0
0.53,0.1,0.48000000000000004,0.5800000000000001,fixed,larger_means,1000.0,527.0
0.53,0.1,0.48000000000000004,0.5800000000000001,fixed,proportional_to_mart,272.0,
0.53,0.1,0.48000000000000004,0.5800000000000001,agrapa,round_robin,303.0,467.0
0.53,0.1,0.48000000000000004,0.5800000000000001,agrapa,larger_means,303.0,449.0
0.53,0.1,0.48000000000000004,0.5800000000000001,agrapa,proportional_to_mart,299.0,
0.53,0.1,0.48000000000000004,0.5800000000000001,smooth_predictable,round_robin,204.0,401.0
0.53,0.1,0.48000000000000004,0.5800000000000001,smooth_predictable,larger_means,496.0,400.0
0.53,0.1,0.48000000000000004,0.5800000000000001,smooth_predictable,proportional_to_mart,207.0,
0.53,0.1,0.48000000000000004,0.5800000000000001,uniform_mixture,round_robin,328.0,
0.53,0.1,0.48000000000000004,0.5800000000000001,uniform_mixture,larger_means,337.0,
0.53,0.1,0.48000000000000004,0.5800000000000001,uniform_mixture,proportional_to_mart,326.0,
0.53,0.5,0.28,0.78,fixed,round_robin,1000.0,535.0
0.53,0.5,0.28,0.78,fixed,larger_means,1000.0,525.0
0.53,0.5,0.28,0.78,fixed,proportional_to_mart,270.0,
0.53,0.5,0.28,0.78,agrapa,round_robin,303.0,467.0
0.53,0.5,0.28,0.78,agrapa,larger_means,306.0,456.0
0.53,0.5,0.28,0.78,agrapa,proportional_to_mart,305.0,
0.53,0.5,0.28,0.78,smooth_predictable,round_robin,204.0,401.0
0.53,0.5,0.28,0.78,smooth_predictable,larger_means,498.0,391.0
0.53,0.5,0.28,0.78,smooth_predictable,proportional_to_mart,211.0,
0.53,0.5,0.28,0.78,uniform_mixture,round_robin,328.0,
0.53,0.5,0.28,0.78,uniform_mixture,larger_means,340.0,
0.53,0.5,0.28,0.78,uniform_mixture,proportional_to_mart,333.0,
0.55,0.0,0.55,0.55,fixed,round_robin,1000.0,312.0
0.55,0.0,0.55,0.55,fixed,larger_means,1000.0,315.0
0.55,0.0,0.55,0.55,fixed,proportional_to_mart,168.0,
0.55,0.0,0.55,0.55,agrapa,round_robin,142.0,208.0
0.55,0.0,0.55,0.55,agrapa,larger_means,151.0,210.0
0.55,0.0,0.55,0.55,agrapa,proportional_to_mart,143.0,
0.55,0.0,0.55,0.55,smooth_predictable,round_robin,123.0,234.0
0.55,0.0,0.55,0.55,smooth_predictable,larger_means,312.0,236.0
0.55,0.0,0.55,0.55,smooth_predictable,proportional_to_mart,129.0,
0.55,0.0,0.55,0.55,uniform_mixture,round_robin,198.0,
0.55,0.0,0.55,0.55,uniform_mixture,larger_means,222.0,
0.55,0.0,0.55,0.55,uniform_mixture,proportional_to_mart,202.0,
0.55,0.1,0.5,0.6000000000000001,fixed,round_robin,1000.0,312.0
0.55,0.1,0.5,0.6000000000000001,fixed,larger_means,1000.0,312.0
0.55,0.1,0.5,0.6000000000000001,fixed,proportional_to_mart,168.0,
0.55,0.1,0.5,0.6000000000000001,agrapa,round_robin,142.0,208.0
0.55,0.1,0.5,0.6000000000000001,agrapa,larger_means,156.0,212.0
0.55,0.1,0.5,0.6000000000000001,agrapa,proportional_to_mart,146.0,
0.55,0.1,0.5,0.6000000000000001,smooth_predictable,round_robin,123.0,234.0
0.55,0.1,0.5,0.6000000000000001,smooth_predictable,larger_means,287.0,238.0
0.55,0.1,0.5,0.6000000000000001,smooth_predictable,proportional_to_mart,125.0,
0.55,0.1,0.5,0.6000000000000001,uniform_mixture,round_robin,198.0,
0.55,0.1,0.5,0.6000000000000001,uniform_mixture,larger_means,219.0,
0.55,0.1,0.5,0.6000000000000001,uniform_mixture,proportional_to_mart,203.0,
0.55,0.5,0.30000000000000004,0.8,fixed,round_robin,1000.0,312.0
0.55,0.5,0.30000000000000004,0.8,fixed,larger_means,1000.0,318.0
0.55,0.5,0.30000000000000004,0.8,fixed,proportional_to_mart,170.0,
0.55,0.5,0.30000000000000004,0.8,agrapa,round_robin,142.0,208.0
0.55,0.5,0.30000000000000004,0.8,agrapa,larger_means,159.0,212.0
0.55,0.5,0.30000000000000004,0.8,agrapa,proportional_to_mart,149.0,
0.55,0.5,0.30000000000000004,0.8,smooth_predictable,round_robin,123.0,234.0
0.55,0.5,0.30000000000000004,0.8,smooth_predictable,larger_means,304.0,233.0
0.55,0.5,0.30000000000000004,0.8,smooth_predictable,proportional_to_mart,127.0,
0.55,0.5,0.30000000000000004,0.8,uniform_mixture,round_robin,198.0,
0.55,0.5,0.30000000000000004,0.8,uniform_mixture,larger_means,216.0,
0.55,0.5,0.30000000000000004,0.8,uniform_mixture,proportional_to_mart,214.0,
0.57,0.0,0.57,0.57,fixed,round_robin,336.0,231.0
0.57,0.0,0.57,0.57,fixed,larger_means,968.0,230.0
0.57,0.0,0.57,0.57,fixed,proportional_to_mart,122.0,
0.57,0.0,0.57,0.57,agrapa,round_robin,94.0,147.0
0.57,0.0,0.57,0.57,agrapa,larger_means,106.0,146.0
0.57,0.0,0.57,0.57,agrapa,proportional_to_mart,97.0,
0.57,0.0,0.57,0.57,smooth_predictable,round_robin,89.0,173.0
0.57,0.0,0.57,0.57,smooth_predictable,larger_means,248.0,173.0
0.57,0.0,0.57,0.57,smooth_predictable,proportional_to_mart,109.0,
0.57,0.0,0.57,0.57,uniform_mixture,round_robin,142.0,
0.57,0.0,0.57,0.57,uniform_mixture,larger_means,170.0,
0.57,0.0,0.57,0.57,uniform_mixture,proportional_to_mart,149.0,
0.57,0.1,0.5199999999999999,0.62,fixed,round_robin,566.0,231.0
0.57,0.1,0.5199999999999999,0.62,fixed,larger_means,989.0,230.0
0.57,0.1,0.5199999999999999,0.62,fixed,proportional_to_mart,127.0,
0.57,0.1,0.5199999999999999,0.62,agrapa,round_robin,94.0,147.0
0.57,0.1,0.5199999999999999,0.62,agrapa,larger_means,105.0,146.0
0.57,0.1,0.5199999999999999,0.62,agrapa,proportional_to_mart,96.0,
0.57,0.1,0.5199999999999999,0.62,smooth_predictable,round_robin,89.0,173.0
0.57,0.1,0.5199999999999999,0.62,smooth_predictable,larger_means,254.0,173.0
0.57,0.1,0.5199999999999999,0.62,smooth_predictable,proportional_to_mart,93.0,
0.57,0.1,0.5199999999999999,0.62,uniform_mixture,round_robin,142.0,
0.57,0.1,0.5199999999999999,0.62,uniform_mixture,larger_means,155.0,
0.57,0.1,0.5199999999999999,0.62,uniform_mixture,proportional_to_mart,147.0,
0.57,0.5,0.31999999999999995,0.82,fixed,round_robin,1000.0,231.0
0.57,0.5,0.31999999999999995,0.82,fixed,larger_means,1000.0,231.0
0.57,0.5,0.31999999999999995,0.82,fixed,proportional_to_mart,124.0,
0.57,0.5,0.31999999999999995,0.82,agrapa,round_robin,94.0,147.0
0.57,0.5,0.31999999999999995,0.82,agrapa,larger_means,108.0,149.0
0.57,0.5,0.31999999999999995,0.82,agrapa,proportional_to_mart,101.0,
0.57,0.5,0.31999999999999995,0.82,smooth_predictable,round_robin,89.0,173.0
0.57,0.5,0.31999999999999995,0.82,smooth_predictable,larger_means,223.0,174.0
0.57,0.5,0.31999999999999995,0.82,smooth_predictable,proportional_to_mart,94.0,
0.57,0.5,0.31999999999999995,0.82,uniform_mixture,round_robin,142.0,
0.57,0.5,0.31999999999999995,0.82,uniform_mixture,larger_means,165.0,
0.57,0.5,0.31999999999999995,0.82,uniform_mixture,proportional_to_mart,149.0,
0.6,0.0,0.6,0.6,fixed,round_robin,150.0,163.0
0.6,0.0,0.6,0.6,fixed,larger_means,566.0,163.0
0.6,0.0,0.6,0.6,fixed,proportional_to_mart,94.0,
0.6,0.0,0.6,0.6,agrapa,round_robin,62.0,99.0
0.6,0.0,0.6,0.6,agrapa,larger_means,79.0,98.0
0.6,0.0,0.6,0.6,agrapa,proportional_to_mart,69.0,
0.6,0.0,0.6,0.6,smooth_predictable,round_robin,63.0,121.0
0.6,0.0,0.6,0.6,smooth_predictable,larger_means,195.0,123.0
0.6,0.0,0.6,0.6,smooth_predictable,proportional_to_mart,71.0,
0.6,0.0,0.6,0.6,uniform_mixture,round_robin,100.0,
0.6,0.0,0.6,0.6,uniform_mixture,larger_means,132.0,
0.6,0.0,0.6,0.6,uniform_mixture,proportional_to_mart,105.0,
0.6,0.1,0.5499999999999999,0.65,fixed,round_robin,180.0,163.0
0.6,0.1,0.5499999999999999,0.65,fixed,larger_means,882.0,164.0
0.6,0.1,0.5499999999999999,0.65,fixed,proportional_to_mart,88.0,
0.6,0.1,0.5499999999999999,0.65,agrapa,round_robin,62.0,99.0
0.6,0.1,0.5499999999999999,0.65,agrapa,larger_means,75.0,101.0
0.6,0.1,0.5499999999999999,0.65,agrapa,proportional_to_mart,70.0,
0.6,0.1,0.5499999999999999,0.65,smooth_predictable,round_robin,63.0,121.0
0.6,0.1,0.5499999999999999,0.65,smooth_predictable,larger_means,168.0,122.0
0.6,0.1,0.5499999999999999,0.65,smooth_predictable,proportional_to_mart,71.0,
0.6,0.1,0.5499999999999999,0.65,uniform_mixture,round_robin,100.0,
0.6,0.1,0.5499999999999999,0.65,uniform_mixture,larger_means,128.0,
0.6,0.1,0.5499999999999999,0.65,uniform_mixture,proportional_to_mart,109.0,
0.6,0.5,0.35,0.85,fixed,round_robin,1000.0,163.0
0.6,0.5,0.35,0.85,fixed,larger_means,1000.0,163.0
0.6,0.5,0.35,0.85,fixed,proportional_to_mart,88.0,
0.6,0.5,0.35,0.85,agrapa,round_robin,62.0,99.0
0.6,0.5,0.35,0.85,agrapa,larger_means,74.0,104.0
0.6,0.5,0.35,0.85,agrapa,proportional_to_mart,66.0,
0.6,0.5,0.35,0.85,smooth_predictable,round_robin,63.0,121.0
0.6,0.5,0.35,0.85,smooth_predictable,larger_means,161.0,123.0
0.6,0.5,0.35,0.85,smooth_predictable,proportional_to_mart,70.0,
0.6,0.5,0.35,0.85,uniform_mixture,round_robin,100.0,
0.6,0.5,0.35,0.85,uniform_mixture,larger_means,135.0,
0.6,0.5,0.35,0.85,uniform_mixture,proportional_to_mart,115.0,
0.65,0.0,0.65,0.65,fixed,round_robin,78.0,110.0
0.65,0.0,0.65,0.65,fixed,larger_means,252.0,110.0
0.65,0.0,0.65,0.65,fixed,proportional_to_mart,63.0,
0.65,0.0,0.65,0.65,agrapa,round_robin,39.0,63.0
0.65,0.0,0.65,0.65,agrapa,larger_means,59.0,63.0
0.65,0.0,0.65,0.65,agrapa,proportional_to_mart,44.0,
0.65,0.0,0.65,0.65,smooth_predictable,round_robin,42.0,81.0
0.65,0.0,0.65,0.65,smooth_predictable,larger_means,102.0,81.0
0.65,0.0,0.65,0.65,smooth_predictable,proportional_to_mart,54.0,
0.65,0.0,0.65,0.65,uniform_mixture,round_robin,68.0,
0.65,0.0,0.65,0.65,uniform_mixture,larger_means,90.0,
0.65,0.0,0.65,0.65,uniform_mixture,proportional_to_mart,78.0,
0.65,0.1,0.6,0.7000000000000001,fixed,round_robin,86.0,110.0
0.65,0.1,0.6,0.7000000000000001,fixed,larger_means,330.0,115.0
0.65,0.1,0.6,0.7000000000000001,fixed,proportional_to_mart,68.0,
0.65,0.1,0.6,0.7000000000000001,agrapa,round_robin,39.0,63.0
0.65,0.1,0.6,0.7000000000000001,agrapa,larger_means,53.0,63.0
0.65,0.1,0.6,0.7000000000000001,agrapa,proportional_to_mart,49.0,
0.65,0.1,0.6,0.7000000000000001,smooth_predictable,round_robin,42.0,81.0
0.65,0.1,0.6,0.7000000000000001,smooth_predictable,larger_means,101.0,81.0
0.65,0.1,0.6,0.7000000000000001,smooth_predictable,proportional_to_mart,58.0,
0.65,0.1,0.6,0.7000000000000001,uniform_mixture,round_robin,68.0,
0.65,0.1,0.6,0.7000000000000001,uniform_mixture,larger_means,88.0,
0.65,0.1,0.6,0.7000000000000001,uniform_mixture,proportional_to_mart,81.0,
0.65,0.5,0.4,0.9,fixed,round_robin,168.0,110.0
0.65,0.5,0.4,0.9,fixed,larger_means,935.0,111.0
0.65,0.5,0.4,0.9,fixed,proportional_to_mart,68.0,
0.65,0.5,0.4,0.9,agrapa,round_robin,39.0,63.0
0.65,0.5,0.4,0.9,agrapa,larger_means,52.0,63.0
0.65,0.5,0.4,0.9,agrapa,proportional_to_mart,44.0,
0.65,0.5,0.4,0.9,smooth_predictable,round_robin,42.0,81.0
0.65,0.5,0.4,0.9,smooth_predictable,larger_means,102.0,82.0
0.65,0.5,0.4,0.9,smooth_predictable,proportional_to_mart,50.0,
0.65,0.5,0.4,0.9,uniform_mixture,round_robin,68.0,
0.65,0.5,0.4,0.9,uniform_mixture,larger_means,89.0,
0.65,0.5,0.4,0.9,uniform_mixture,proportional_to_mart,77.0,
0.7,0.0,0.7,0.7,fixed,round_robin,54.0,83.0
0.7,0.0,0.7,0.7,fixed,larger_means,141.0,84.0
0.7,0.0,0.7,0.7,fixed,proportional_to_mart,52.0,
0.7,0.0,0.7,0.7,agrapa,round_robin,28.0,45.0
0.7,0.0,0.7,0.7,agrapa,larger_means,39.0,45.0
0.7,0.0,0.7,0.7,agrapa,proportional_to_mart,36.0,
0.7,0.0,0.7,0.7,smooth_predictable,round_robin,32.0,61.0
0.7,0.0,0.7,0.7,smooth_predictable,larger_means,75.0,61.0
0.7,0.0,0.7,0.7,smooth_predictable,proportional_to_mart,37.0,
0.7,0.0,0.7,0.7,uniform_mixture,round_robin,51.0,
0.7,0.0,0.7,0.7,uniform_mixture,larger_means,75.0,
0.7,0.0,0.7,0.7,uniform_mixture,proportional_to_mart,59.0,
0.7,0.1,0.6499999999999999,0.75,fixed,round_robin,56.0,83.0
0.7,0.1,0.6499999999999999,0.75,fixed,larger_means,136.0,83.0
0.7,0.1,0.6499999999999999,0.75,fixed,proportional_to_mart,51.0,
0.7,0.1,0.6499999999999999,0.75,agrapa,round_robin,28.0,45.0
0.7,0.1,0.6499999999999999,0.75,agrapa,larger_means,39.0,45.0
0.7,0.1,0.6499999999999999,0.75,agrapa,proportional_to_mart,34.0,
0.7,0.1,0.6499999999999999,0.75,smooth_predictable,round_robin,32.0,61.0
0.7,0.1,0.6499999999999999,0.75,smooth_predictable,larger_means,68.0,61.0
0.7,0.1,0.6499999999999999,0.75,smooth_predictable,proportional_to_mart,43.0,
0.7,0.1,0.6499999999999999,0.75,uniform_mixture,round_robin,51.0,
0.7,0.1,0.6499999999999999,0.75,uniform_mixture,larger_means,73.0,
0.7,0.1,0.6499999999999999,0.75,uniform_mixture,proportional_to_mart,59.0,
0.7,0.5,0.44999999999999996,0.95,fixed,round_robin,82.0,83.0
0.7,0.5,0.44999999999999996,0.95,fixed,larger_means,342.0,83.0
0.7,0.5,0.44999999999999996,0.95,fixed,proportional_to_mart,54.0,
0.7,0.5,0.44999999999999996,0.95,agrapa,round_robin,28.0,45.0
0.7,0.5,0.44999999999999996,0.95,agrapa,larger_means,42.0,46.0
0.7,0.5,0.44999999999999996,0.95,agrapa,proportional_to_mart,41.0,
0.7,0.5,0.44999999999999996,0.95,smooth_predictable,round_robin,32.0,61.0
0.7,0.5,0.44999999999999996,0.95,smooth_predictable,larger_means,81.0,61.0
0.7,0.5,0.44999999999999996,0.95,smooth_predictable,proportional_to_mart,44.0,
0.7,0.5,0.44999999999999996,0.95,uniform_mixture,round_robin,51.0,
0.7,0.5,0.44999999999999996,0.95,uniform_mixture,larger_means,70.0,
0.7,0.5,0.44999999999999996,0.95,uniform_mixture,proportional_to_mart,69.0,
0.75,0.0,0.75,0.75,fixed,round_robin,42.0,67.0
0.75,0.0,0.75,0.75,fixed,larger_means,92.0,68.0
0.75,0.0,0.75,0.75,fixed,proportional_to_mart,44.0,
0.75,0.0,0.75,0.75,agrapa,round_robin,22.0,35.0
0.75,0.0,0.75,0.75,agrapa,larger_means,32.0,35.0
0.75,0.0,0.75,0.75,agrapa,proportional_to_mart,33.0,
0.75,0.0,0.75,0.75,smooth_predictable,round_robin,26.0,49.0
0.75,0.0,0.75,0.75,smooth_predictable,larger_means,54.0,51.0
0.75,0.0,0.75,0.75,smooth_predictable,proportional_to_mart,35.0,
0.75,0.0,0.75,0.75,uniform_mixture,round_robin,42.0,
0.75,0.0,0.75,0.75,uniform_mixture,larger_means,68.0,
0.75,0.0,0.75,0.75,uniform_mixture,proportional_to_mart,47.0,
0.75,0.1,0.7,0.8,fixed,round_robin,42.0,67.0
0.75,0.1,0.7,0.8,fixed,larger_means,99.0,69.0
0.75,0.1,0.7,0.8,fixed,proportional_to_mart,45.0,
0.75,0.1,0.7,0.8,agrapa,round_robin,22.0,35.0
0.75,0.1,0.7,0.8,agrapa,larger_means,35.0,40.0
0.75,0.1,0.7,0.8,agrapa,proportional_to_mart,29.0,
0.75,0.1,0.7,0.8,smooth_predictable,round_robin,26.0,49.0
0.75,0.1,0.7,0.8,smooth_predictable,larger_means,68.0,49.0
0.75,0.1,0.7,0.8,smooth_predictable,proportional_to_mart,35.0,
0.75,0.1,0.7,0.8,uniform_mixture,round_robin,42.0,
0.75,0.1,0.7,0.8,uniform_mixture,larger_means,74.0,
0.75,0.1,0.7,0.8,uniform_mixture,proportional_to_mart,55.0,
0.75,0.5,0.5,1.0,fixed,round_robin,56.0,67.0
0.75,0.5,0.5,1.0,fixed,larger_means,164.0,69.0
0.75,0.5,0.5,1.0,fixed,proportional_to_mart,43.0,
0.75,0.5,0.5,1.0,agrapa,round_robin,22.0,35.0
0.75,0.5,0.5,1.0,agrapa,larger_means,31.0,38.0
0.75,0.5,0.5,1.0,agrapa,proportional_to_mart,30.0,
0.75,0.5,0.5,1.0,smooth_predictable,round_robin,26.0,49.0
0.75,0.5,0.5,1.0,smooth_predictable,larger_means,60.0,52.0
0.75,0.5,0.5,1.0,smooth_predictable,proportional_to_mart,34.0,
0.75,0.5,0.5,1.0,uniform_mixture,round_robin,42.0,
0.75,0.5,0.5,1.0,uniform_mixture,larger_means,59.0,
0.75,0.5,0.5,1.0,uniform_mixture,proportional_to_mart,57.0,
