K,global_mean,delta,sd,allocation_rule,mean_stop_unstrat_fixed,mean_stop_unstrat_agrapa,mean_stop_lcb_fixed,mean_stop_lcb_agrapa,mean_stop_uinnsm_fixed,mean_stop_uinnsm_adaptive
5,0.5,0.0,0.01,round_robin,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
5,0.5,0.0,0.01,larger_means,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
5,0.5,0.0,0.05,round_robin,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
5,0.5,0.0,0.05,larger_means,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
5,0.5,0.1,0.01,round_robin,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
5,0.5,0.1,0.01,larger_means,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
5,0.5,0.1,0.05,round_robin,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
5,0.5,0.1,0.05,larger_means,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
5,0.5,0.2,0.01,round_robin,1000.0,1000.0,1000.0,1000.0,1000.0,295.0
5,0.5,0.2,0.01,larger_means,1000.0,1000.0,1000.0,1000.0,1000.0,979.0
5,0.5,0.2,0.05,round_robin,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
5,0.5,0.2,0.05,larger_means,1000.0,1000.0,1000.0,1000.0,1000.0,989.0
5,0.5,0.3,0.01,round_robin,1000.0,1000.0,1000.0,1000.0,1000.0,155.0
5,0.5,0.3,0.01,larger_means,1000.0,1000.0,1000.0,1000.0,1000.0,961.0
5,0.5,0.3,0.05,round_robin,1000.0,1000.0,1000.0,1000.0,1000.0,175.0
5,0.5,0.3,0.05,larger_means,1000.0,1000.0,1000.0,1000.0,1000.0,142.0
5,0.5222222222222223,0.0,0.01,round_robin,188.0,144.0,898.0,641.0,1000.0,49.0
5,0.5222222222222223,0.0,0.01,larger_means,180.0,127.0,867.0,625.0,1000.0,170.0
5,0.5222222222222223,0.0,0.05,round_robin,189.0,118.0,816.0,563.0,1000.0,39.0
5,0.5222222222222223,0.0,0.05,larger_means,253.0,239.0,857.0,679.0,1000.0,109.0
5,0.5222222222222223,0.1,0.01,round_robin,217.0,182.0,925.0,678.0,1000.0,55.0
5,0.5222222222222223,0.1,0.01,larger_means,180.0,119.0,902.0,657.0,1000.0,155.0
5,0.5222222222222223,0.1,0.05,round_robin,185.0,122.0,951.0,737.0,1000.0,74.0
5,0.5222222222222223,0.1,0.05,larger_means,161.0,123.0,963.0,796.0,1000.0,344.0
5,0.5222222222222223,0.2,0.01,round_robin,197.0,157.0,901.0,673.0,1000.0,45.0
5,0.5222222222222223,0.2,0.01,larger_means,163.0,123.0,869.0,631.0,1000.0,72.0
5,0.5222222222222223,0.2,0.05,round_robin,223.0,177.0,851.0,600.0,1000.0,45.0
5,0.5222222222222223,0.2,0.05,larger_means,206.0,198.0,933.0,690.0,1000.0,124.0
5,0.5222222222222223,0.3,0.01,round_robin,237.0,236.0,903.0,684.0,1000.0,40.0
5,0.5222222222222223,0.3,0.01,larger_means,292.0,296.0,918.0,670.0,1000.0,248.0
5,0.5222222222222223,0.3,0.05,round_robin,243.0,315.0,967.0,830.0,1000.0,65.0
5,0.5222222222222223,0.3,0.05,larger_means,206.0,208.0,852.0,623.0,1000.0,192.0
5,0.5444444444444444,0.0,0.01,round_robin,93.0,62.0,459.0,303.0,1000.0,29.0
5,0.5444444444444444,0.0,0.01,larger_means,93.0,64.0,462.0,306.0,1000.0,40.0
5,0.5444444444444444,0.0,0.05,round_robin,87.0,70.0,502.0,356.0,1000.0,30.0
5,0.5444444444444444,0.0,0.05,larger_means,90.0,60.0,514.0,359.0,1000.0,30.0
5,0.5444444444444444,0.1,0.01,round_robin,94.0,58.0,450.0,303.0,1000.0,25.0
5,0.5444444444444444,0.1,0.01,larger_means,84.0,61.0,459.0,309.0,1000.0,59.0
5,0.5444444444444444,0.1,0.05,round_robin,101.0,70.0,505.0,354.0,1000.0,35.0
5,0.5444444444444444,0.1,0.05,larger_means,102.0,71.0,514.0,335.0,1000.0,102.0
5,0.5444444444444444,0.2,0.01,round_robin,83.0,64.0,455.0,309.0,1000.0,25.0
5,0.5444444444444444,0.2,0.01,larger_means,90.0,60.0,460.0,302.0,1000.0,67.0
5,0.5444444444444444,0.2,0.05,round_robin,110.0,62.0,467.0,323.0,1000.0,25.0
5,0.5444444444444444,0.2,0.05,larger_means,74.0,53.0,463.0,297.0,1000.0,42.0
5,0.5444444444444444,0.3,0.01,round_robin,74.0,57.0,455.0,308.0,1000.0,20.0
5,0.5444444444444444,0.3,0.01,larger_means,90.0,66.0,463.0,313.0,1000.0,43.0
5,0.5444444444444444,0.3,0.05,round_robin,87.0,61.0,480.0,335.0,1000.0,20.0
5,0.5444444444444444,0.3,0.05,larger_means,111.0,100.0,456.0,304.0,1000.0,29.0
5,0.5666666666666667,0.0,0.01,round_robin,60.0,41.0,308.0,203.0,1000.0,19.0
5,0.5666666666666667,0.0,0.01,larger_means,61.0,40.0,313.0,205.0,1000.0,32.0
5,0.5666666666666667,0.0,0.05,round_robin,65.0,46.0,330.0,217.0,1000.0,22.0
5,0.5666666666666667,0.0,0.05,larger_means,68.0,43.0,332.0,225.0,1000.0,94.0
5,0.5666666666666667,0.1,0.01,round_robin,61.0,39.0,312.0,206.0,1000.0,19.0
5,0.5666666666666667,0.1,0.01,larger_means,58.0,39.0,320.0,204.0,1000.0,35.0
5,0.5666666666666667,0.1,0.05,round_robin,76.0,52.0,296.0,196.0,1000.0,15.0
5,0.5666666666666667,0.1,0.05,larger_means,57.0,39.0,318.0,214.0,1000.0,32.0
5,0.5666666666666667,0.2,0.01,round_robin,64.0,37.0,306.0,204.0,1000.0,19.0
5,0.5666666666666667,0.2,0.01,larger_means,55.0,32.0,307.0,205.0,1000.0,81.0
5,0.5666666666666667,0.2,0.05,round_robin,65.0,51.0,312.0,205.0,1000.0,15.0
5,0.5666666666666667,0.2,0.05,larger_means,65.0,42.0,322.0,214.0,1000.0,29.0
5,0.5666666666666667,0.3,0.01,round_robin,58.0,34.0,305.0,203.0,1000.0,15.0
5,0.5666666666666667,0.3,0.01,larger_means,84.0,59.0,329.0,202.0,1000.0,47.0
5,0.5666666666666667,0.3,0.05,round_robin,79.0,62.0,293.0,197.0,1000.0,15.0
5,0.5666666666666667,0.3,0.05,larger_means,72.0,46.0,322.0,212.0,1000.0,20.0
5,0.5888888888888889,0.0,0.01,round_robin,46.0,31.0,229.0,152.0,255.0,15.0
5,0.5888888888888889,0.0,0.01,larger_means,48.0,32.0,232.0,154.0,978.0,25.0
5,0.5888888888888889,0.0,0.05,round_robin,46.0,31.0,238.0,161.0,325.0,15.0
5,0.5888888888888889,0.0,0.05,larger_means,51.0,30.0,255.0,165.0,983.0,45.0
5,0.5888888888888889,0.1,0.01,round_robin,49.0,33.0,231.0,152.0,910.0,15.0
5,0.5888888888888889,0.1,0.01,larger_means,44.0,28.0,240.0,160.0,982.0,34.0
5,0.5888888888888889,0.1,0.05,round_robin,54.0,39.0,225.0,155.0,1000.0,15.0
5,0.5888888888888889,0.1,0.05,larger_means,52.0,34.0,240.0,168.0,1000.0,24.0
5,0.5888888888888889,0.2,0.01,round_robin,46.0,34.0,230.0,151.0,1000.0,15.0
5,0.5888888888888889,0.2,0.01,larger_means,52.0,26.0,246.0,155.0,1000.0,37.0
5,0.5888888888888889,0.2,0.05,round_robin,41.0,30.0,236.0,154.0,1000.0,10.0
5,0.5888888888888889,0.2,0.05,larger_means,45.0,26.0,256.0,175.0,1000.0,54.0
5,0.5888888888888889,0.3,0.01,round_robin,59.0,35.0,231.0,153.0,1000.0,15.0
5,0.5888888888888889,0.3,0.01,larger_means,51.0,29.0,238.0,161.0,908.0,25.0
5,0.5888888888888889,0.3,0.05,round_robin,47.0,34.0,240.0,162.0,1000.0,19.0
5,0.5888888888888889,0.3,0.05,larger_means,31.0,26.0,247.0,176.0,1000.0,45.0
5,0.611111111111111,0.0,0.01,round_robin,38.0,25.0,188.0,125.0,110.0,10.0
5,0.611111111111111,0.0,0.01,larger_means,38.0,25.0,189.0,134.0,673.0,15.0
5,0.611111111111111,0.0,0.05,round_robin,39.0,26.0,196.0,129.0,130.0,13.0
5,0.611111111111111,0.0,0.05,larger_means,38.0,26.0,193.0,130.0,509.0,33.0
5,0.611111111111111,0.1,0.01,round_robin,38.0,26.0,188.0,125.0,155.0,10.0
5,0.611111111111111,0.1,0.01,larger_means,39.0,27.0,187.0,129.0,456.0,19.0
5,0.611111111111111,0.1,0.05,round_robin,36.0,23.0,180.0,119.0,125.0,14.0
5,0.611111111111111,0.1,0.05,larger_means,44.0,28.0,188.0,132.0,839.0,13.0
5,0.611111111111111,0.2,0.01,round_robin,36.0,26.0,187.0,126.0,270.0,10.0
5,0.611111111111111,0.2,0.01,larger_means,33.0,20.0,188.0,136.0,920.0,30.0
5,0.611111111111111,0.2,0.05,round_robin,36.0,24.0,182.0,124.0,225.0,10.0
5,0.611111111111111,0.2,0.05,larger_means,35.0,25.0,196.0,131.0,505.0,54.0
5,0.611111111111111,0.3,0.01,round_robin,33.0,22.0,185.0,124.0,1000.0,10.0
5,0.611111111111111,0.3,0.01,larger_means,40.0,23.0,190.0,123.0,540.0,48.0
5,0.611111111111111,0.3,0.05,round_robin,45.0,37.0,177.0,123.0,1000.0,10.0
5,0.611111111111111,0.3,0.05,larger_means,42.0,21.0,193.0,122.0,820.0,19.0
5,0.6333333333333333,0.0,0.01,round_robin,32.0,22.0,157.0,105.0,65.0,10.0
5,0.6333333333333333,0.0,0.01,larger_means,32.0,21.0,157.0,108.0,304.0,13.0
5,0.6333333333333333,0.0,0.05,round_robin,34.0,22.0,156.0,104.0,70.0,10.0
5,0.6333333333333333,0.0,0.05,larger_means,35.0,25.0,158.0,102.0,270.0,21.0
5,0.6333333333333333,0.1,0.01,round_robin,31.0,22.0,156.0,104.0,80.0,10.0
5,0.6333333333333333,0.1,0.01,larger_means,32.0,22.0,160.0,110.0,155.0,38.0
5,0.6333333333333333,0.1,0.05,round_robin,29.0,20.0,155.0,105.0,70.0,10.0
5,0.6333333333333333,0.1,0.05,larger_means,36.0,25.0,161.0,106.0,227.0,19.0
5,0.6333333333333333,0.2,0.01,round_robin,32.0,22.0,159.0,106.0,110.0,10.0
5,0.6333333333333333,0.2,0.01,larger_means,31.0,21.0,163.0,106.0,142.0,23.0
5,0.6333333333333333,0.2,0.05,round_robin,38.0,29.0,164.0,111.0,135.0,10.0
5,0.6333333333333333,0.2,0.05,larger_means,28.0,19.0,166.0,119.0,500.0,19.0
5,0.6333333333333333,0.3,0.01,round_robin,30.0,19.0,156.0,104.0,160.0,10.0
5,0.6333333333333333,0.3,0.01,larger_means,35.0,22.0,168.0,107.0,209.0,26.0
5,0.6333333333333333,0.3,0.05,round_robin,46.0,37.0,166.0,110.0,215.0,10.0
5,0.6333333333333333,0.3,0.05,larger_means,39.0,29.0,163.0,108.0,309.0,23.0
5,0.6555555555555554,0.0,0.01,round_robin,27.0,19.0,136.0,91.0,50.0,10.0
5,0.6555555555555554,0.0,0.01,larger_means,27.0,19.0,142.0,95.0,202.0,21.0
5,0.6555555555555554,0.0,0.05,round_robin,27.0,18.0,137.0,93.0,50.0,10.0
5,0.6555555555555554,0.0,0.05,larger_means,26.0,19.0,146.0,101.0,113.0,21.0
5,0.6555555555555554,0.1,0.01,round_robin,29.0,20.0,137.0,93.0,60.0,10.0
5,0.6555555555555554,0.1,0.01,larger_means,30.0,20.0,146.0,93.0,317.0,14.0
5,0.6555555555555554,0.1,0.05,round_robin,27.0,18.0,138.0,93.0,60.0,9.0
5,0.6555555555555554,0.1,0.05,larger_means,27.0,18.0,143.0,93.0,105.0,13.0
5,0.6555555555555554,0.2,0.01,round_robin,31.0,23.0,135.0,91.0,65.0,10.0
5,0.6555555555555554,0.2,0.01,larger_means,28.0,20.0,148.0,93.0,113.0,15.0
5,0.6555555555555554,0.2,0.05,round_robin,25.0,19.0,136.0,94.0,80.0,10.0
5,0.6555555555555554,0.2,0.05,larger_means,29.0,19.0,151.0,100.0,123.0,9.0
5,0.6555555555555554,0.3,0.01,round_robin,27.0,21.0,136.0,93.0,85.0,10.0
5,0.6555555555555554,0.3,0.01,larger_means,32.0,25.0,146.0,95.0,171.0,13.0
5,0.6555555555555554,0.3,0.05,round_robin,30.0,19.0,134.0,91.0,85.0,9.0
5,0.6555555555555554,0.3,0.05,larger_means,30.0,22.0,143.0,96.0,191.0,10.0
5,0.6777777777777777,0.0,0.01,round_robin,25.0,17.0,119.0,80.0,40.0,9.0
5,0.6777777777777777,0.0,0.01,larger_means,24.0,17.0,122.0,86.0,68.0,10.0
5,0.6777777777777777,0.0,0.05,round_robin,23.0,16.0,117.0,78.0,40.0,9.0
5,0.6777777777777777,0.0,0.05,larger_means,24.0,17.0,132.0,80.0,181.0,13.0
5,0.6777777777777777,0.1,0.01,round_robin,26.0,18.0,120.0,80.0,45.0,9.0
5,0.6777777777777777,0.1,0.01,larger_means,25.0,17.0,124.0,81.0,79.0,16.0
5,0.6777777777777777,0.1,0.05,round_robin,24.0,17.0,118.0,83.0,50.0,9.0
5,0.6777777777777777,0.1,0.05,larger_means,24.0,17.0,127.0,86.0,162.0,10.0
5,0.6777777777777777,0.2,0.01,round_robin,26.0,19.0,119.0,80.0,50.0,9.0
5,0.6777777777777777,0.2,0.01,larger_means,26.0,19.0,123.0,82.0,98.0,11.0
5,0.6777777777777777,0.2,0.05,round_robin,25.0,18.0,119.0,80.0,50.0,9.0
5,0.6777777777777777,0.2,0.05,larger_means,28.0,17.0,129.0,83.0,74.0,13.0
5,0.6777777777777777,0.3,0.01,round_robin,26.0,16.0,121.0,82.0,60.0,9.0
5,0.6777777777777777,0.3,0.01,larger_means,22.0,16.0,123.0,90.0,136.0,11.0
5,0.6777777777777777,0.3,0.05,round_robin,22.0,17.0,120.0,83.0,65.0,9.0
5,0.6777777777777777,0.3,0.05,larger_means,26.0,22.0,123.0,83.0,77.0,6.0
5,0.7,0.0,0.01,round_robin,22.0,15.0,107.0,73.0,35.0,9.0
5,0.7,0.0,0.01,larger_means,22.0,15.0,108.0,75.0,101.0,10.0
5,0.7,0.0,0.05,round_robin,22.0,15.0,104.0,71.0,30.0,9.0
5,0.7,0.0,0.05,larger_means,21.0,14.0,113.0,78.0,123.0,14.0
5,0.7,0.1,0.01,round_robin,22.0,15.0,108.0,73.0,35.0,9.0
5,0.7,0.1,0.01,larger_means,23.0,16.0,114.0,77.0,161.0,10.0
5,0.7,0.1,0.05,round_robin,22.0,15.0,105.0,72.0,34.0,9.0
5,0.7,0.1,0.05,larger_means,22.0,15.0,118.0,78.0,68.0,9.0
5,0.7,0.2,0.01,round_robin,23.0,16.0,108.0,73.0,40.0,9.0
5,0.7,0.2,0.01,larger_means,23.0,16.0,114.0,75.0,96.0,10.0
5,0.7,0.2,0.05,round_robin,21.0,15.0,108.0,75.0,40.0,9.0
5,0.7,0.2,0.05,larger_means,22.0,15.0,123.0,82.0,81.0,6.0
5,0.7,0.3,0.01,round_robin,19.0,13.0,107.0,73.0,45.0,9.0
5,0.7,0.3,0.01,larger_means,21.0,14.0,113.0,74.0,96.0,9.0
5,0.7,0.3,0.05,round_robin,24.0,14.0,105.0,71.0,40.0,5.0
5,0.7,0.3,0.05,larger_means,18.0,13.0,114.0,80.0,95.0,11.0
